 Rodada 20190812 00
 
 Rodada do WW3 v4.18 20190812 00 terminou de rodar. 
 Iniciando a rodada do WW3 v6.07 20190812 00
 
 
 Iniciando a rodada do WW3cosmo Data e HH: 2019081200
 
 
 Linkando mod.def da área:  met5_cosmo
 

 ATENÇÃO: Não há restart 20190812 met5_cosmo, VOU UTILIZAR UM RESTART FRIO 

 
 Linkando os mod.def do vento, points, ice e dados de entrada 
 

 Linkando vento cosmo 20190812 00


 Linkando arquivos nest do WW3ICON para a rodada do WW3/cosmo


 Iniciando Execução WW3/cosmo data: 2019081200


                     *** WAVEWATCH III Program shell ***      
               ===============================================

  Comment character is '$'


  Input fields : 
 --------------------------------------------------
       water levels   ---/NO                      
       currents       ---/NO                      
       winds          YES/--                      
       ice fields     ---/NO                      
       mean param.    ---/NO                      
       1D spectra     ---/NO                      
       2D spectra     ---/NO                      
 
            Fields   : Wind speed          
                       Ice concentration   
                       Wave height         
                       Mean wave period(+2)
                       Mean wave period(-1)
                       Mean wave period(+1)
                       Peak frequency      
                       Mean wave dir. a1b1 
                       Mean dir. spr. a1b1 
                       Peak direction      
                       Part. wave height   
                       Part. peak period   
                       Part. mean direction
            Point  1 :   -40.06  -21.34  ANCHIETA  
                   2 :   -42.84  -25.54  ANGRA_REIS
Writing new record spr      number     15 for 2019:08:13T14:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number     15 for 2019:08:13T14:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number     15 for 2019:08:13T14:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number     15 for 2019:08:13T14:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number     15 for 2019:08:13T14:00:00 in file met5_cosmo20190813.nc
Writing new record ptp0     number     15 for 2019:08:13T14:00:00 in file met5_cosmo20190813.nc
Writing new record ptp1     number     15 for 2019:08:13T14:00:00 in file met5_cosmo20190813.nc
Writing new record ptp2     number     15 for 2019:08:13T14:00:00 in file met5_cosmo20190813.nc
Writing new record pdir0    number     15 for 2019:08:13T14:00:00 in file met5_cosmo20190813.nc
Writing new record pdir1    number     15 for 2019:08:13T14:00:00 in file met5_cosmo20190813.nc
Writing new record pdir2    number     15 for 2019:08:13T14:00:00 in file met5_cosmo20190813.nc
      Files for 2019/08/13 15:00:00 UTC
Writing new record wnd      number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record ice      number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record hs       number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record t02      number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record t0m1     number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record t01      number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record fp       number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record dir      number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record spr      number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record ptp0     number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record ptp1     number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record ptp2     number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record pdir0    number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record pdir1    number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
Writing new record pdir2    number     16 for 2019:08:13T15:00:00 in file met5_cosmo20190813.nc
      Files for 2019/08/13 16:00:00 UTC
Writing new record wnd      number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record ice      number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record hs       number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record t02      number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record t0m1     number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record t01      number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record fp       number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record dir      number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record spr      number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record ptp0     number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record ptp1     number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record ptp2     number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record pdir0    number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record pdir1    number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
Writing new record pdir2    number     17 for 2019:08:13T16:00:00 in file met5_cosmo20190813.nc
      Files for 2019/08/13 17:00:00 UTC
Writing new record wnd      number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record ice      number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record hs       number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record t02      number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record t0m1     number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record t01      number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record fp       number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record dir      number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record spr      number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record ptp0     number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record ptp1     number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record ptp2     number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record pdir0    number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record pdir1    number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
Writing new record pdir2    number     18 for 2019:08:13T17:00:00 in file met5_cosmo20190813.nc
      Files for 2019/08/13 18:00:00 UTC
Writing new record wnd      number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record ice      number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record hs       number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record t02      number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record t0m1     number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record t01      number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record fp       number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record dir      number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record spr      number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record ptp0     number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record ptp1     number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record ptp2     number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record pdir0    number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record pdir1    number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
Writing new record pdir2    number     19 for 2019:08:13T18:00:00 in file met5_cosmo20190813.nc
      Files for 2019/08/13 19:00:00 UTC
Writing new record wnd      number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record ice      number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record hs       number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record t02      number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record t0m1     number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record t01      number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record fp       number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record dir      number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record spr      number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record ptp0     number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record ptp1     number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record ptp2     number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record pdir0    number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record pdir1    number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
Writing new record pdir2    number     20 for 2019:08:13T19:00:00 in file met5_cosmo20190813.nc
      Files for 2019/08/13 20:00:00 UTC
Writing new record wnd      number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record ice      number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record hs       number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record t02      number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record t0m1     number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record t01      number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record fp       number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record dir      number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record spr      number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record ptp0     number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record ptp1     number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record ptp2     number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record pdir0    number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record pdir1    number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
Writing new record pdir2    number     21 for 2019:08:13T20:00:00 in file met5_cosmo20190813.nc
      Files for 2019/08/13 21:00:00 UTC
Writing new record wnd      number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record ice      number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record hs       number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record t02      number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record t0m1     number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record t01      number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record fp       number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record dir      number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record spr      number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record ptp0     number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record ptp1     number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record ptp2     number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record pdir0    number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record pdir1    number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
Writing new record pdir2    number     22 for 2019:08:13T21:00:00 in file met5_cosmo20190813.nc
      Files for 2019/08/13 22:00:00 UTC
Writing new record wnd      number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record ice      number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record hs       number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record t02      number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record t0m1     number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record t01      number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record fp       number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record dir      number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record spr      number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record ptp0     number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record ptp1     number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record ptp2     number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record pdir0    number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record pdir1    number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
Writing new record pdir2    number     23 for 2019:08:13T22:00:00 in file met5_cosmo20190813.nc
      Files for 2019/08/13 23:00:00 UTC
Writing new record wnd      number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record ice      number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record hs       number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record t02      number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record t0m1     number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record t01      number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record fp       number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record dir      number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record spr      number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record ptp0     number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record ptp1     number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record ptp2     number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record pdir0    number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record pdir1    number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
Writing new record pdir2    number     24 for 2019:08:13T23:00:00 in file met5_cosmo20190813.nc
      Files for 2019/08/14 00:00:00 UTC
NEW NETCDF FILE WAS CREATED met5_cosmo20190814.nc                             
Writing new record wnd      number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record ice      number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record hs       number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record t02      number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record t0m1     number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record t01      number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record fp       number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record dir      number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record spr      number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record dp       number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record phs0     number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record phs1     number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record phs2     number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record ptp0     number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record ptp1     number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record ptp2     number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record pdir0    number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record pdir1    number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
Writing new record pdir2    number      1 for 2019:08:14T00:00:00 in file met5_cosmo20190814.nc
      Files for 2019/08/14 01:00:00 UTC
Writing new record wnd      number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record ice      number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record hs       number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record t02      number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record t0m1     number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record t01      number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record fp       number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record dir      number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record spr      number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record dp       number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record phs0     number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record phs1     number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record phs2     number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record ptp0     number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record ptp1     number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record ptp2     number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record pdir0    number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record pdir1    number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
Writing new record pdir2    number      2 for 2019:08:14T01:00:00 in file met5_cosmo20190814.nc
      Files for 2019/08/14 02:00:00 UTC
Writing new record wnd      number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record ice      number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record hs       number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record t02      number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record t0m1     number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record t01      number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record fp       number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record dir      number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record spr      number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record dp       number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record phs0     number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record phs1     number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record phs2     number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record ptp0     number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record ptp1     number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record ptp2     number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record pdir0    number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record pdir1    number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
Writing new record pdir2    number      3 for 2019:08:14T02:00:00 in file met5_cosmo20190814.nc
      Files for 2019/08/14 03:00:00 UTC
Writing new record wnd      number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record ice      number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record hs       number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record t02      number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record t0m1     number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record t01      number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record fp       number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record dir      number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record spr      number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record dp       number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record phs0     number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record phs1     number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record phs2     number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record ptp0     number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record ptp1     number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record ptp2     number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record pdir0    number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record pdir1    number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
Writing new record pdir2    number      4 for 2019:08:14T03:00:00 in file met5_cosmo20190814.nc
      Files for 2019/08/14 04:00:00 UTC
Writing new record wnd      number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record ice      number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record hs       number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record t02      number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record t0m1     number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record t01      number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record fp       number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record dir      number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record spr      number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record dp       number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record phs0     number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record phs1     number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record phs2     number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record ptp0     number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record ptp1     number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record ptp2     number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record pdir0    number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record pdir1    number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
Writing new record pdir2    number      5 for 2019:08:14T04:00:00 in file met5_cosmo20190814.nc
      Files for 2019/08/14 05:00:00 UTC
Writing new record wnd      number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record ice      number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record hs       number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record t02      number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record t0m1     number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record t01      number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record fp       number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record dir      number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record spr      number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record dp       number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record phs0     number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record phs1     number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record phs2     number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record ptp0     number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record ptp1     number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record ptp2     number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record pdir0    number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
Writing new record pdir1    number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
